[array([[     1028.7,      537.37],
       [       1034,      531.47],
       [     1026.8,       531.8],
       [       1052,      530.27],
       [          0,           0],
       [     1076.2,      559.43],
       [     1044.2,      563.69],
       [     1100.5,      595.08],
       [          0,           0],
       [     1099.8,      630.79],
       [          0,           0],
       [     1076.1,      655.31],
       [     1054.7,      655.71],
       [     1078.7,      725.35],
       [     1057.7,      723.33],
       [     1082.4,      792.32],
       [     1062.3,      783.64]], dtype=float32), array([[     898.99,      542.41],
       [          0,           0],
       [     894.82,      536.82],
       [          0,           0],
       [     877.16,      534.53],
       [     885.28,      567.96],
       [     853.73,      563.41],
       [     890.05,      610.13],
       [     843.56,      605.72],
       [     903.46,      639.42],
       [      863.8,      647.36],
       [     876.64,      656.06],
       [     856.65,      655.66],
       [     867.79,      724.39],
       [     853.36,      725.61],
       [     867.54,      789.73],
       [     840.35,      793.63]], dtype=float32)]
