[array([[     1137.8,       515.1],
       [     1142.9,      510.63],
       [     1133.4,      510.53],
       [     1151.4,      515.17],
       [     1125.1,      514.36],
       [     1163.3,      548.65],
       [     1108.6,      547.41],
       [       1171,      589.19],
       [     1099.4,      586.44],
       [     1161.6,      618.17],
       [     1123.7,      615.22],
       [     1153.7,      630.07],
       [     1117.3,      629.74],
       [     1149.5,      692.26],
       [     1115.5,      692.16],
       [     1143.6,      753.67],
       [     1110.6,      754.07]], dtype=float32), array([[     1226.3,      523.85],
       [     1233.2,      519.13],
       [     1224.4,      519.06],
       [     1250.1,      522.61],
       [          0,           0],
       [     1267.5,      556.28],
       [     1210.6,      555.96],
       [     1278.6,       596.5],
       [     1196.8,      595.74],
       [     1275.6,      627.76],
       [     1206.5,      627.13],
       [     1253.7,      639.53],
       [     1216.9,       638.6],
       [       1252,      703.61],
       [     1219.6,      701.24],
       [     1250.9,      766.36],
       [     1221.9,      764.12]], dtype=float32), array([[     1046.6,      525.15],
       [     1046.5,      520.76],
       [     1041.5,      520.91],
       [          0,           0],
       [     1024.2,       524.3],
       [     1044.6,      553.01],
       [     1000.6,      553.85],
       [     1056.5,      582.27],
       [     992.02,      588.46],
       [     1055.7,      599.21],
       [     1024.4,      608.87],
       [     1043.4,      633.54],
       [     1013.6,      635.39],
       [     1048.9,      696.31],
       [     1008.7,      698.81],
       [     1043.4,      757.77],
       [     1000.9,      760.52]], dtype=float32)]
