[array([[     1088.5,      475.72],
       [     1094.6,      468.66],
       [     1079.6,      469.47],
       [     1102.6,      475.83],
       [     1062.8,      477.57],
       [     1122.1,      526.03],
       [     1037.7,      526.88],
       [     1141.4,      581.28],
       [     1025.3,      583.14],
       [     1121.2,       625.9],
       [     1052.6,       626.8],
       [     1106.4,      655.73],
       [     1047.9,      656.75],
       [     1123.9,      754.27],
       [     1046.9,      752.33],
       [     1141.4,      852.64],
       [     1052.8,      848.32]], dtype=float32), array([[     946.98,         470],
       [     948.71,      462.07],
       [     938.17,      461.07],
       [          0,           0],
       [     908.72,       464.6],
       [     928.99,      520.87],
       [     885.52,      521.24],
       [      943.3,      586.39],
       [     897.01,      590.05],
       [     965.85,      623.06],
       [     950.78,       624.2],
       [     933.71,      670.41],
       [     903.26,      674.27],
       [     932.05,      776.84],
       [     895.22,      788.97],
       [      916.7,      877.34],
       [     867.06,      895.64]], dtype=float32), array([[     1176.7,      458.75],
       [     1182.1,      449.18],
       [          0,           0],
       [     1205.1,      456.66],
       [          0,           0],
       [     1224.1,      519.06],
       [     1221.4,      517.75],
       [     1206.5,      607.26],
       [       1164,      565.01],
       [       1175,      679.84],
       [     1123.7,      522.14],
       [     1211.5,      688.97],
       [     1212.1,      686.33],
       [     1217.4,      812.51],
       [     1214.4,      807.38],
       [     1234.1,      930.43],
       [     1216.5,       915.6]], dtype=float32)]
