[array([[     1028.2,      495.38],
       [       1032,       488.3],
       [     1019.1,      490.77],
       [     1038.3,       491.8],
       [     1005.7,      498.04],
       [     1057.6,      532.33],
       [     993.58,      540.42],
       [     1071.9,      581.03],
       [     977.99,      593.85],
       [     1075.4,       617.7],
       [     968.41,      630.84],
       [       1050,       641.4],
       [     1008.5,      645.12],
       [     1061.4,      722.17],
       [     1018.3,      723.83],
       [     1067.8,      797.41],
       [     1025.4,      797.53]], dtype=float32), array([[     923.25,      492.77],
       [          0,           0],
       [     916.41,      486.54],
       [          0,           0],
       [     894.97,      492.53],
       [     914.48,      536.28],
       [     875.36,      539.94],
       [     935.75,      585.48],
       [     887.51,      593.99],
       [      948.4,         616],
       [     931.51,       620.7],
       [     921.88,      654.58],
       [      894.5,      658.33],
       [     920.98,      741.05],
       [      888.2,      748.73],
       [     908.15,       824.7],
       [        869,      835.27]], dtype=float32), array([[     1100.3,      480.22],
       [     1105.7,      472.95],
       [          0,           0],
       [     1126.8,      479.41],
       [          0,           0],
       [     1137.6,      528.57],
       [     1143.9,      526.67],
       [     1105.2,      600.88],
       [          0,           0],
       [     1074.1,      627.49],
       [          0,           0],
       [     1130.4,      658.43],
       [     1134.8,      656.39],
       [     1137.2,      756.07],
       [     1136.4,       754.2],
       [     1155.9,      849.38],
       [     1145.9,      844.41]], dtype=float32)]
