[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1821.8,      87.616],
       [          0,           0],
       [     1659.5,      288.44],
       [          0,           0],
       [     1632.8,      525.41],
       [          0,           0],
       [     1882.8,      681.11],
       [          0,           0],
       [     1771.1,      814.89],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
