[array([[     1674.1,      257.74],
       [     1703.9,      229.33],
       [     1652.4,      240.28],
       [     1776.1,      249.12],
       [       1643,      270.33],
       [     1865.7,      409.12],
       [     1616.4,      428.96],
       [     1907.5,         604],
       [     1596.7,      583.65],
       [     1914.7,      740.03],
       [     1648.7,      441.37],
       [     1828.2,      793.13],
       [     1664.1,      798.12],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     912.59,       250.7],
       [     917.52,      231.19],
       [     889.59,      225.02],
       [          0,           0],
       [     805.59,      236.14],
       [     911.16,      380.59],
       [     680.14,      374.02],
       [     955.09,       548.3],
       [     654.87,      548.84],
       [     910.59,      635.97],
       [     808.93,       659.4],
       [     907.99,      792.22],
       [     741.79,      795.26],
       [          0,           0],
       [     724.47,      1070.1],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1276.6,      235.27],
       [     1287.8,      217.28],
       [     1249.3,      212.95],
       [          0,           0],
       [     1181.9,      231.38],
       [     1313.2,      379.86],
       [     1105.8,       369.9],
       [     1352.3,      544.55],
       [     1068.4,      547.91],
       [       1366,      672.29],
       [     1087.9,      712.58],
       [     1308.6,      751.76],
       [     1161.8,      751.46],
       [     1330.6,      1031.5],
       [       1142,      1034.3],
       [          0,           0],
       [          0,           0]], dtype=float32)]
