[array([[     1176.3,      522.29],
       [     1176.7,      518.25],
       [     1171.2,      518.22],
       [          0,           0],
       [     1156.3,      521.09],
       [     1172.2,      550.31],
       [     1144.2,      551.16],
       [       1181,      581.87],
       [     1151.7,      587.97],
       [     1189.5,      600.31],
       [     1182.9,      607.39],
       [       1175,      627.29],
       [     1155.7,       628.4],
       [     1172.5,      687.18],
       [     1152.6,       688.3],
       [     1164.9,      743.84],
       [     1137.8,      745.04]], dtype=float32), array([[     1270.7,      520.79],
       [       1275,      515.93],
       [     1265.4,      516.37],
       [          0,           0],
       [     1257.3,      519.34],
       [     1289.7,      545.18],
       [       1247,      546.58],
       [     1292.1,      580.64],
       [     1236.4,      584.32],
       [     1282.1,      600.81],
       [     1253.7,      609.08],
       [       1285,      617.02],
       [       1256,      617.76],
       [     1294.8,      675.36],
       [     1254.6,      676.25],
       [     1295.2,      730.16],
       [     1249.8,       731.7]], dtype=float32), array([[     1292.3,      519.82],
       [     1295.9,      514.74],
       [          0,           0],
       [     1307.8,      517.85],
       [          0,           0],
       [     1311.8,      548.61],
       [     1320.1,      546.87],
       [     1284.8,      571.05],
       [          0,           0],
       [     1273.7,      562.81],
       [          0,           0],
       [     1314.7,      631.11],
       [     1319.8,      629.92],
       [     1315.7,      694.56],
       [       1319,      693.57],
       [     1327.5,      753.49],
       [     1324.3,      751.78]], dtype=float32)]
