[array([[      83.69,      165.11],
       [     107.77,      142.41],
       [     50.995,      144.93],
       [     145.66,      171.66],
       [          0,           0],
       [      229.2,      326.64],
       [          0,      341.74],
       [      336.8,      501.61],
       [          0,           0],
       [     229.25,      575.89],
       [          0,           0],
       [     220.02,      738.32],
       [     40.453,      739.84],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     509.09,      132.78],
       [     532.26,       101.7],
       [          0,           0],
       [     628.32,      119.37],
       [          0,           0],
       [     744.37,      317.61],
       [     545.79,      331.69],
       [     809.67,      573.02],
       [     536.11,      574.38],
       [      714.4,       811.8],
       [     486.87,      754.26],
       [     683.27,      836.97],
       [      542.9,      833.41],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
