[array([[     868.01,      536.15],
       [     870.42,      530.43],
       [     861.16,      530.29],
       [          0,           0],
       [     842.79,      531.48],
       [     854.05,       565.9],
       [      833.8,      564.95],
       [     864.84,      612.42],
       [     828.51,      613.43],
       [     877.68,      649.05],
       [     850.52,      654.73],
       [     849.85,       655.6],
       [     841.73,      656.39],
       [     835.61,      724.11],
       [     861.23,      723.87],
       [     828.47,      792.75],
       [     860.32,      792.69]], dtype=float32), array([[     1034.7,      532.15],
       [     1040.8,      526.06],
       [     1031.1,      526.76],
       [     1057.1,      526.36],
       [          0,           0],
       [     1073.2,      557.64],
       [     1042.7,      562.88],
       [     1094.2,      594.44],
       [          0,           0],
       [     1098.7,       634.6],
       [          0,           0],
       [     1069.2,      655.15],
       [     1048.9,      656.24],
       [     1072.5,      724.96],
       [     1054.3,      723.78],
       [     1080.6,      793.15],
       [       1059,      785.24]], dtype=float32)]
