[array([[     705.41,      529.36],
       [     710.06,      524.26],
       [     701.07,      523.99],
       [     716.52,      523.57],
       [     692.43,      522.52],
       [     726.97,      551.21],
       [     675.93,      551.79],
       [     743.51,      583.61],
       [     657.34,      585.38],
       [     756.42,      609.83],
       [     648.87,      615.83],
       [     717.09,      628.36],
       [     685.34,      629.64],
       [     710.63,      685.03],
       [     686.08,      687.78],
       [      701.5,      737.91],
       [      684.6,      743.43]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     609.64,      524.22],
       [          0,           0],
       [     602.11,      518.55],
       [     548.08,      543.04],
       [     596.35,      545.89],
       [          0,           0],
       [     602.71,       601.7],
       [          0,           0],
       [     607.86,      646.38],
       [     541.47,       642.6],
       [     578.27,      643.75],
       [        536,      719.22],
       [      592.6,      715.44],
       [     525.82,      792.22],
       [     601.54,      787.74]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     835.72,       519.4],
       [          0,           0],
       [     826.59,      552.68],
       [     878.85,      552.54],
       [     813.77,      600.57],
       [     895.08,      598.56],
       [     807.09,      622.54],
       [      888.3,      624.18],
       [     833.58,      641.28],
       [     868.98,         641],
       [     828.53,      699.69],
       [     865.18,      700.62],
       [     831.06,      757.54],
       [     859.09,      759.79]], dtype=float32)]
