[array([[     924.73,      479.57],
       [          0,           0],
       [     917.42,      472.22],
       [          0,           0],
       [     890.56,      476.51],
       [     904.94,      526.84],
       [     866.93,      528.71],
       [      922.5,      584.91],
       [     877.03,       591.5],
       [     941.85,      621.01],
       [     926.75,      627.46],
       [     914.18,      666.04],
       [     887.67,      670.18],
       [     911.87,      765.32],
       [     873.49,      776.21],
       [     896.18,      861.11],
       [     853.89,      877.16]], dtype=float32), array([[     1084.4,      485.56],
       [       1092,      478.56],
       [     1076.9,       478.7],
       [     1104.3,      483.45],
       [     1063.8,      483.54],
       [     1121.5,      529.02],
       [     1044.4,      529.43],
       [     1131.2,      590.04],
       [     1035.3,      590.78],
       [     1111.5,      635.43],
       [     1058.5,      634.65],
       [     1106.1,         653],
       [     1052.1,      652.67],
       [     1118.5,       745.2],
       [     1044.2,      743.48],
       [     1120.2,      836.69],
       [     1035.2,      834.78]], dtype=float32), array([[     1133.7,      468.61],
       [     1140.6,      460.64],
       [          0,           0],
       [     1166.4,      468.19],
       [          0,           0],
       [     1177.5,      525.11],
       [     1179.4,      521.51],
       [     1135.7,      607.71],
       [          0,           0],
       [     1100.2,      659.69],
       [          0,           0],
       [       1172,      676.76],
       [       1173,      673.65],
       [     1173.8,      791.48],
       [     1171.5,      788.86],
       [     1192.8,      901.53],
       [       1181,      894.83]], dtype=float32)]
