[array([[     1006.4,      488.44],
       [     1010.8,      482.12],
       [     998.31,      483.72],
       [     1018.6,      484.91],
       [     985.59,      488.93],
       [     1037.8,      524.34],
       [     971.42,      527.02],
       [       1055,      569.54],
       [     958.25,      579.36],
       [     1034.6,      583.55],
       [     953.26,       621.4],
       [     1028.1,      631.63],
       [     984.82,      632.44],
       [     1035.1,      708.64],
       [     992.95,      708.56],
       [     1039.8,      782.71],
       [     997.44,      784.59]], dtype=float32), array([[     905.99,      488.91],
       [     906.94,      482.91],
       [     898.88,      482.61],
       [          0,           0],
       [     877.25,      486.92],
       [     898.04,      528.98],
       [     858.68,      531.27],
       [     917.62,      579.36],
       [     872.57,      585.95],
       [     931.16,      606.32],
       [     915.07,      609.27],
       [      905.5,      640.86],
       [     877.26,      643.77],
       [     898.61,      723.88],
       [     870.25,      728.78],
       [     889.81,      799.65],
       [     848.63,       806.6]], dtype=float32), array([[     1071.9,      481.36],
       [       1077,      474.62],
       [          0,           0],
       [       1096,      478.39],
       [          0,           0],
       [     1107.4,       524.6],
       [     1115.2,       519.2],
       [     1085.3,      586.09],
       [          0,           0],
       [     1038.9,      574.08],
       [          0,           0],
       [     1098.2,      646.29],
       [     1103.4,      641.68],
       [     1100.5,      738.78],
       [     1101.1,      730.92],
       [     1121.6,      825.34],
       [     1113.6,       816.1]], dtype=float32)]
