[array([[     885.88,      536.49],
       [     889.12,      530.61],
       [     879.05,      530.81],
       [          0,           0],
       [     863.83,       531.9],
       [     894.76,      560.63],
       [     848.18,      564.05],
       [     898.97,      596.12],
       [     835.26,      608.62],
       [     898.91,      602.28],
       [     845.45,      650.97],
       [     892.31,      652.06],
       [     861.35,      655.08],
       [     893.22,      722.19],
       [      861.5,      726.92],
       [     896.15,      785.79],
       [     861.19,       795.6]], dtype=float32), array([[     1033.4,      533.45],
       [     1039.5,       527.3],
       [     1029.8,      527.99],
       [     1055.9,      526.92],
       [          0,           0],
       [     1071.8,      557.91],
       [     1041.5,      562.76],
       [     1092.3,      595.33],
       [          0,           0],
       [     1097.2,      634.97],
       [          0,           0],
       [     1067.9,       656.2],
       [     1047.6,      657.25],
       [       1072,      725.84],
       [     1053.4,      724.77],
       [     1081.3,      793.25],
       [     1059.3,      785.79]], dtype=float32), array([[       1847,      153.06],
       [     1864.1,      129.19],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1894.8,      275.62],
       [          0,           0],
       [     1909.1,      508.16],
       [          0,           0],
       [     1862.3,      746.96],
       [          0,           0],
       [     1906.8,      747.07],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
