[array([[     1647.8,      264.96],
       [     1677.3,      235.32],
       [     1625.1,      246.12],
       [     1750.9,      249.28],
       [     1616.1,      271.31],
       [     1842.1,      396.62],
       [     1604.3,      425.15],
       [     1897.9,      588.82],
       [     1597.6,      580.19],
       [     1915.5,      739.17],
       [     1619.6,      417.18],
       [     1820.2,      789.93],
       [     1660.3,      797.96],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     911.42,      258.39],
       [     915.96,      236.86],
       [     887.51,      232.58],
       [          0,           0],
       [     801.94,      240.25],
       [     909.73,      379.94],
       [     678.86,      376.55],
       [     954.46,      547.58],
       [     653.33,      552.54],
       [     911.19,       635.3],
       [     809.31,      660.27],
       [     907.92,       791.8],
       [     742.16,      796.29],
       [          0,           0],
       [     725.12,      1068.9],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1306.9,      248.99],
       [     1305.5,      229.46],
       [     1285.7,      227.05],
       [          0,           0],
       [     1210.6,      240.11],
       [     1305.6,      382.53],
       [     1108.4,      374.85],
       [     1342.6,      549.52],
       [     1069.9,      553.85],
       [       1364,      669.64],
       [     1104.2,      714.17],
       [     1299.7,      748.74],
       [     1160.9,      750.71],
       [     1324.8,      1025.8],
       [       1137,      1031.6],
       [          0,           0],
       [          0,           0]], dtype=float32)]
