[array([[      686.2,      470.18],
       [     687.46,      462.93],
       [     676.74,      463.08],
       [          0,           0],
       [     647.81,      471.25],
       [     696.96,      522.79],
       [     607.97,      519.85],
       [     729.56,      584.04],
       [     590.03,      578.93],
       [     696.67,      608.21],
       [     643.83,      613.62],
       [     686.54,      666.45],
       [     626.94,      667.68],
       [     694.65,      775.92],
       [     622.97,      779.46],
       [     694.62,      881.34],
       [     618.38,      886.38]], dtype=float32), array([[     854.49,      462.99],
       [     859.62,      454.94],
       [     844.16,      456.29],
       [      865.6,      461.31],
       [     825.69,      463.96],
       [     887.36,      516.22],
       [     800.65,      519.47],
       [     910.03,       576.1],
       [     782.34,      582.01],
       [      916.7,      631.53],
       [     814.74,      618.02],
       [     881.64,      654.76],
       [     825.23,      658.49],
       [     893.89,      757.55],
       [     838.36,      758.72],
       [     901.53,      856.03],
       [     850.76,      854.78]], dtype=float32), array([[     942.06,      444.83],
       [      950.9,      436.27],
       [          0,           0],
       [      982.4,      443.84],
       [          0,           0],
       [     1007.2,      506.21],
       [     977.34,      503.76],
       [       1013,      590.26],
       [          0,           0],
       [     988.61,      666.15],
       [          0,           0],
       [     989.43,      676.76],
       [     969.75,      673.26],
       [     994.98,      798.12],
       [     972.15,      791.23],
       [       1011,      919.08],
       [     986.55,      903.34]], dtype=float32)]
