[array([[     985.21,      447.84],
       [     994.03,      438.45],
       [     974.47,      438.33],
       [       1004,      444.68],
       [     955.08,      443.57],
       [     1021.8,      507.43],
       [     926.65,      505.86],
       [     1037.4,      577.81],
       [     907.99,      579.69],
       [     1049.7,      645.42],
       [     908.56,      656.26],
       [     1010.5,      668.82],
       [     948.44,      669.19],
       [     1012.7,      786.54],
       [     949.98,      783.84],
       [     1009.1,      899.91],
       [        963,      894.08]], dtype=float32), array([[     1172.6,      461.97],
       [     1185.1,      453.33],
       [     1168.7,      452.44],
       [     1216.3,       461.9],
       [          0,           0],
       [     1249.2,      525.95],
       [     1149.3,      526.18],
       [     1266.7,      601.03],
       [     1123.1,      601.16],
       [     1265.8,      671.96],
       [     1140.4,      667.68],
       [     1228.8,      683.75],
       [     1163.1,      684.19],
       [     1226.5,      797.96],
       [     1167.1,      800.84],
       [     1228.8,      901.61],
       [       1164,      910.29]], dtype=float32), array([[     826.47,      450.84],
       [     826.89,      441.67],
       [     815.53,      442.31],
       [          0,           0],
       [     780.83,      449.31],
       [     834.41,      508.29],
       [     734.12,      508.34],
       [     862.57,      576.78],
       [     710.94,      582.93],
       [     841.24,      590.12],
       [     780.44,      611.17],
       [     825.65,      676.94],
       [     758.35,      680.18],
       [     822.92,      804.01],
       [      746.4,      811.82],
       [     820.51,      920.75],
       [     735.21,      932.07]], dtype=float32)]
