[array([[     1143.3,      396.25],
       [     1155.3,      384.53],
       [     1130.1,      386.49],
       [     1176.5,      393.76],
       [     1113.4,      399.02],
       [       1206,      469.55],
       [     1092.9,      472.97],
       [     1229.7,       553.9],
       [     1068.9,      562.97],
       [     1242.2,      615.21],
       [     1056.6,      642.23],
       [     1191.7,      659.77],
       [     1113.3,      661.17],
       [     1216.4,      805.47],
       [     1107.5,      798.68],
       [     1234.2,      946.61],
       [       1109,      939.68]], dtype=float32), array([[     943.76,      389.87],
       [     946.44,      376.64],
       [     928.25,      377.17],
       [          0,           0],
       [     883.14,      382.54],
       [     934.25,         461],
       [     848.31,      465.15],
       [     953.62,      556.74],
       [     860.93,       570.7],
       [     982.98,      608.93],
       [     956.29,      625.93],
       [     942.15,      685.36],
       [     882.77,      692.73],
       [     934.25,      850.41],
       [     865.42,      868.27],
       [     913.12,      1011.8],
       [     835.62,        1036]], dtype=float32), array([[     1312.3,      348.64],
       [       1322,      331.82],
       [          0,           0],
       [     1369.4,      335.71],
       [          0,           0],
       [     1399.6,      435.73],
       [       1403,      437.37],
       [     1395.8,      580.48],
       [          0,           0],
       [     1335.9,      698.22],
       [          0,           0],
       [     1383.5,      720.02],
       [     1385.7,      716.31],
       [     1409.2,      922.35],
       [       1384,      908.61],
       [     1440.2,        1080],
       [          0,           0]], dtype=float32)]
