[array([[     1074.2,      527.71],
       [          0,           0],
       [     1069.6,      523.17],
       [          0,           0],
       [     1055.1,      525.95],
       [     1069.1,      554.84],
       [     1040.6,      556.47],
       [     1083.1,      587.75],
       [     1053.8,      593.09],
       [     1089.9,      604.66],
       [     1083.2,      608.94],
       [     1073.9,      630.04],
       [     1053.8,      631.56],
       [     1069.5,      688.77],
       [     1049.4,      690.04],
       [     1064.7,      744.43],
       [     1038.6,      746.36]], dtype=float32), array([[     1155.3,      522.57],
       [     1158.4,      518.24],
       [     1150.2,      518.99],
       [     1163.4,      520.59],
       [     1140.6,      522.35],
       [     1175.8,      548.27],
       [     1127.9,      550.21],
       [     1185.2,      582.07],
       [     1124.1,      585.62],
       [     1179.9,      611.03],
       [     1136.9,      610.66],
       [       1170,      622.49],
       [     1136.9,      623.61],
       [     1180.1,      679.22],
       [     1138.9,      679.48],
       [     1190.9,      731.96],
       [     1144.5,      733.25]], dtype=float32), array([[     1184.2,      521.75],
       [     1187.9,      516.53],
       [          0,           0],
       [     1196.7,      519.96],
       [          0,           0],
       [     1204.7,      549.23],
       [     1219.5,      547.72],
       [     1204.7,      595.63],
       [          0,           0],
       [     1197.9,      633.25],
       [          0,           0],
       [     1210.9,      630.45],
       [     1221.3,      628.73],
       [       1214,      691.91],
       [     1213.7,      690.79],
       [     1223.3,      753.18],
       [     1222.5,      749.56]], dtype=float32)]
