[array([[       1176,      527.09],
       [     1176.9,      522.85],
       [     1170.8,      522.82],
       [          0,           0],
       [     1155.5,      525.61],
       [     1172.2,      555.26],
       [     1144.1,      557.12],
       [     1183.3,       586.9],
       [     1155.7,      595.91],
       [       1192,       604.9],
       [     1186.5,      613.03],
       [     1174.4,      631.55],
       [       1155,      632.83],
       [     1171.1,      691.07],
       [     1151.5,      691.94],
       [     1165.2,      747.09],
       [     1137.6,      747.06]], dtype=float32), array([[     1262.2,      522.94],
       [     1266.3,      517.87],
       [     1256.7,      518.37],
       [     1272.6,      520.54],
       [     1247.3,      521.49],
       [     1282.2,      548.66],
       [     1237.9,      550.66],
       [     1290.3,      585.55],
       [     1234.2,      590.05],
       [     1279.5,      608.68],
       [     1254.1,      613.66],
       [     1280.8,      622.16],
       [     1250.7,      623.61],
       [       1292,      679.22],
       [     1249.3,      680.72],
       [     1300.3,      732.85],
       [     1252.7,      734.46]], dtype=float32), array([[       1292,      521.52],
       [     1296.4,      515.96],
       [          0,           0],
       [     1308.1,      520.22],
       [          0,           0],
       [     1311.4,      554.15],
       [     1334.2,      552.31],
       [     1304.4,      599.62],
       [          0,           0],
       [     1291.1,      631.63],
       [          0,           0],
       [     1314.9,       637.5],
       [     1329.6,      635.73],
       [     1318.8,      699.74],
       [     1322.2,      697.84],
       [     1331.3,      759.74],
       [       1330,      755.13]], dtype=float32)]
