[array([[     1104.6,      526.72],
       [          0,           0],
       [     1099.5,      521.96],
       [          0,           0],
       [     1082.8,      526.09],
       [     1095.9,      557.12],
       [     1069.2,      559.58],
       [     1112.8,      591.42],
       [     1078.9,      599.13],
       [     1114.7,      612.32],
       [     1108.1,      614.45],
       [     1097.9,      637.68],
       [     1079.6,      639.19],
       [     1097.3,      697.03],
       [     1078.2,      697.69],
       [     1089.5,      754.61],
       [     1061.4,      753.84]], dtype=float32), array([[       1186,       523.5],
       [     1190.4,      518.75],
       [     1181.4,      518.73],
       [     1198.2,      521.55],
       [     1174.1,      521.74],
       [     1209.8,      551.64],
       [     1164.4,       551.5],
       [     1215.7,      587.99],
       [     1162.9,      586.95],
       [     1196.5,      586.47],
       [     1185.5,      583.89],
       [     1205.5,      626.24],
       [     1174.6,      626.32],
       [     1213.4,      685.09],
       [     1171.4,      685.09],
       [     1216.6,      740.25],
       [     1173.2,      740.03]], dtype=float32), array([[     1214.9,      527.32],
       [     1217.8,      522.28],
       [          0,           0],
       [     1228.9,      523.96],
       [          0,           0],
       [     1237.7,      554.95],
       [     1255.1,      551.26],
       [     1230.3,      601.77],
       [          0,           0],
       [     1218.6,      633.83],
       [          0,           0],
       [     1242.4,      640.55],
       [     1253.8,      638.44],
       [     1244.4,      707.05],
       [       1249,      704.86],
       [     1257.3,      767.81],
       [     1252.9,         764]], dtype=float32)]
