[array([[     855.45,      462.75],
       [      860.2,      454.64],
       [      844.6,      456.39],
       [      865.3,      460.63],
       [        826,      464.64],
       [     887.76,      516.06],
       [     803.97,      520.74],
       [     915.87,      576.81],
       [     789.77,      589.15],
       [     938.86,      633.61],
       [     783.61,      651.25],
       [     880.05,      657.68],
       [      826.2,      661.04],
       [     892.59,      760.18],
       [     839.25,      761.74],
       [     899.19,       855.2],
       [     851.61,      855.76]], dtype=float32), array([[     683.53,      470.32],
       [     686.52,      462.94],
       [     673.57,      462.82],
       [          0,           0],
       [     645.21,      470.74],
       [     695.21,      524.13],
       [     608.22,      522.83],
       [     719.09,      585.52],
       [     590.68,      586.64],
       [     692.17,      613.37],
       [     642.11,      621.37],
       [     688.96,       669.1],
       [     630.33,      671.23],
       [     695.58,      778.59],
       [     624.66,      783.32],
       [     691.25,      878.35],
       [     618.79,      883.47]], dtype=float32), array([[     941.09,      443.88],
       [     949.09,      435.17],
       [          0,           0],
       [     979.42,      442.17],
       [          0,           0],
       [     1006.4,      505.28],
       [     977.01,      503.59],
       [     1012.1,      588.96],
       [          0,           0],
       [     985.21,      665.65],
       [          0,           0],
       [     987.66,      677.08],
       [     968.01,      673.87],
       [     995.93,      799.25],
       [     971.82,      793.01],
       [       1012,      920.61],
       [     985.83,      906.49]], dtype=float32)]
