[array([[     883.01,       504.2],
       [     883.79,      498.33],
       [     877.14,      497.81],
       [          0,           0],
       [     857.01,      501.51],
       [     870.74,      543.47],
       [     836.06,      544.46],
       [     885.86,      592.24],
       [     844.17,      596.31],
       [     897.47,      622.51],
       [      882.2,      624.73],
       [     873.48,      651.04],
       [     849.12,      653.34],
       [     872.22,      730.42],
       [     841.85,      735.07],
       [     863.29,      808.56],
       [     825.19,      814.97]], dtype=float32), array([[     1039.6,      502.25],
       [     1044.8,      495.45],
       [          0,           0],
       [     1064.6,      498.44],
       [          0,           0],
       [     1074.9,      540.56],
       [     1087.1,         537],
       [     1048.1,      600.31],
       [          0,           0],
       [     1008.8,      587.33],
       [          0,           0],
       [     1067.3,      657.18],
       [     1074.6,      653.56],
       [     1069.5,      745.33],
       [     1070.7,      741.96],
       [     1089.2,      828.61],
       [       1081,      824.06]], dtype=float32), array([[     993.02,      504.91],
       [     998.62,       498.5],
       [     985.77,      499.21],
       [     1006.4,      501.85],
       [     973.47,      503.79],
       [     1020.7,      540.86],
       [     958.55,      543.24],
       [       1034,      586.18],
       [     939.16,      596.26],
       [     1015.5,      593.89],
       [     928.66,      626.24],
       [     1006.6,      643.57],
       [     966.08,      643.81],
       [     1014.6,      716.64],
       [      969.2,      715.22],
       [     1016.3,      787.95],
       [     971.59,      786.87]], dtype=float32)]
