[array([[     1033.8,      403.43],
       [     1044.3,      393.12],
       [       1021,      392.61],
       [     1055.8,      403.27],
       [     997.82,      400.96],
       [       1076,      477.96],
       [     964.22,      473.95],
       [       1099,       561.9],
       [     941.82,      558.65],
       [     1112.7,      640.37],
       [     945.51,      646.27],
       [     1064.2,      662.61],
       [     991.71,      662.53],
       [     1062.6,      800.77],
       [     995.84,      798.26],
       [     1059.1,      932.09],
       [     1005.1,      926.51]], dtype=float32), array([[     1260.8,      422.31],
       [     1275.4,      411.93],
       [     1253.9,      410.85],
       [     1307.8,      422.31],
       [          0,           0],
       [     1343.2,      498.24],
       [     1225.2,      498.68],
       [     1364.7,      586.65],
       [     1195.7,      589.13],
       [     1363.4,       668.8],
       [     1214.9,      664.22],
       [     1316.3,      682.83],
       [     1239.3,      683.12],
       [     1311.8,      816.98],
       [     1244.1,      818.84],
       [     1312.8,      939.52],
       [     1243.1,      945.75]], dtype=float32), array([[     822.41,      425.75],
       [     832.54,      413.83],
       [     809.01,      412.34],
       [          0,           0],
       [     777.16,      411.91],
       [      853.4,      481.18],
       [     738.04,      481.21],
       [      878.5,      563.61],
       [     726.45,      570.87],
       [      855.4,         612],
       [     803.82,      622.44],
       [     847.39,      678.12],
       [     767.35,      681.21],
       [     844.13,      823.26],
       [     757.48,      830.58],
       [      841.9,      957.15],
       [     742.66,      968.89]], dtype=float32)]
