[array([[     881.89,      538.75],
       [     884.15,      533.39],
       [     876.35,      532.77],
       [          0,           0],
       [      858.4,      529.85],
       [     883.42,      561.28],
       [     831.29,      558.09],
       [      895.4,      603.73],
       [     812.91,      599.83],
       [     901.18,      639.59],
       [     810.75,      641.81],
       [      874.8,      648.95],
       [      840.7,       649.3],
       [     877.45,      714.49],
       [     836.23,      717.92],
       [     878.61,      777.22],
       [     832.42,      783.43]], dtype=float32), array([[     977.87,      537.73],
       [     982.29,      530.97],
       [     974.21,      532.33],
       [     998.44,         521],
       [          0,           0],
       [     1027.9,      543.34],
       [     970.47,      550.55],
       [     1047.2,         582],
       [      959.5,      594.34],
       [     1042.5,      625.23],
       [      947.9,      633.36],
       [     1016.8,      640.54],
       [     980.08,      642.13],
       [     1020.3,      708.52],
       [     986.61,      707.16],
       [     1022.3,      769.55],
       [     992.27,      769.58]], dtype=float32), array([[     1031.5,      524.76],
       [     1035.4,      518.07],
       [          0,           0],
       [     1053.5,      514.82],
       [          0,           0],
       [     1079.9,      544.24],
       [     1058.7,      549.58],
       [     1107.1,      588.26],
       [          0,           0],
       [       1114,      630.79],
       [          0,           0],
       [     1080.6,      648.13],
       [     1068.7,      649.35],
       [     1083.8,      721.41],
       [     1073.9,       722.2],
       [     1096.3,      794.42],
       [     1086.7,      792.25]], dtype=float32)]
