[array([[       1264,      149.11],
       [     1280.8,      110.24],
       [          0,           0],
       [     1379.4,      102.88],
       [          0,           0],
       [     1522.6,      306.03],
       [     1305.8,      329.33],
       [     1591.7,      583.79],
       [       1289,      585.46],
       [     1461.4,      830.34],
       [     1231.7,      750.35],
       [     1430.3,      859.53],
       [     1278.1,      853.32],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     619.21,      284.16],
       [      634.5,      271.47],
       [        601,      261.15],
       [          0,           0],
       [     530.34,      274.31],
       [     650.84,      413.61],
       [     431.99,      387.93],
       [     693.99,      554.78],
       [     392.69,      536.17],
       [     610.64,      624.65],
       [     511.97,      640.59],
       [     625.83,      736.69],
       [     475.65,      732.85],
       [     627.14,      989.25],
       [     466.56,       985.5],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     980.54,      268.84],
       [     998.62,      250.37],
       [     958.91,      251.75],
       [     1022.3,      270.28],
       [     925.15,      273.61],
       [     1064.8,       390.3],
       [     883.77,       394.8],
       [     1112.8,       536.4],
       [      850.1,      541.03],
       [     1136.6,      677.34],
       [     828.39,      672.42],
       [     1045.1,      700.22],
       [      920.2,      704.02],
       [       1061,      931.27],
       [     896.12,      940.67],
       [          0,           0],
       [          0,           0]], dtype=float32)]
