[array([[      742.1,      493.88],
       [     745.41,      486.98],
       [     733.04,      487.25],
       [          0,           0],
       [     711.29,      492.29],
       [      757.8,      541.04],
       [     681.02,      540.24],
       [     779.22,       597.4],
       [     662.96,      598.98],
       [     791.54,      647.97],
       [     663.92,      655.56],
       [     753.21,       663.4],
       [     702.68,       665.6],
       [     762.02,      753.25],
       [     706.33,      757.43],
       [     768.68,      838.41],
       [      710.2,      844.09]], dtype=float32), array([[     918.38,      487.61],
       [     925.99,      480.68],
       [     912.29,      481.08],
       [     941.03,      483.56],
       [     903.99,      484.98],
       [     963.58,       531.4],
       [     888.35,      530.51],
       [     977.81,       591.6],
       [     870.62,      583.85],
       [     972.25,      649.68],
       [     851.96,      633.24],
       [     942.02,      652.87],
       [     891.94,      650.83],
       [     944.94,      739.55],
       [     882.92,      733.32],
       [     944.67,      823.24],
       [     891.06,      817.48]], dtype=float32), array([[     972.08,      477.75],
       [     979.34,      470.33],
       [          0,           0],
       [     1003.9,      475.02],
       [          0,           0],
       [     1031.3,      524.34],
       [     996.31,       526.9],
       [     1059.1,      587.77],
       [          0,           0],
       [     1062.5,      646.54],
       [          0,           0],
       [       1019,      665.84],
       [     996.39,      664.92],
       [     1027.7,      768.39],
       [     1004.6,      764.49],
       [     1042.5,       868.2],
       [     1021.1,      857.38]], dtype=float32)]
