[array([[     1151.4,      429.65],
       [       1161,      417.14],
       [     1139.9,      419.75],
       [     1177.6,       416.7],
       [     1122.6,      426.46],
       [     1209.3,      460.43],
       [       1106,      496.25],
       [     1257.1,       433.7],
       [     1083.4,      562.22],
       [     1187.4,      413.26],
       [     1076.2,      640.02],
       [     1186.5,      652.56],
       [     1115.3,      660.82],
       [       1207,      783.04],
       [     1109.1,      777.29],
       [     1222.2,      915.79],
       [     1101.8,      904.57]], dtype=float32), array([[     966.29,      404.12],
       [     966.19,      393.22],
       [     953.94,      393.02],
       [          0,           0],
       [     913.16,      399.15],
       [     942.83,      471.92],
       [     884.75,      476.51],
       [     963.35,      555.54],
       [     899.98,      570.49],
       [     997.27,       602.8],
       [     975.05,      617.32],
       [     958.91,      673.69],
       [     918.24,      681.29],
       [     953.46,      813.45],
       [     898.62,      833.27],
       [     927.15,      949.07],
       [     864.18,       978.1]], dtype=float32), array([[     1278.7,      395.09],
       [     1285.9,      381.63],
       [          0,           0],
       [     1325.3,      382.85],
       [          0,           0],
       [     1368.9,      464.49],
       [     1355.4,      461.08],
       [     1404.8,      573.59],
       [          0,           0],
       [     1373.3,      690.59],
       [          0,           0],
       [     1347.8,      708.78],
       [     1338.2,      699.68],
       [     1366.1,      885.15],
       [     1335.3,      860.39],
       [     1379.7,      1047.6],
       [     1337.5,      1001.5]], dtype=float32)]
