[array([[     856.81,      468.41],
       [     861.44,      459.91],
       [     845.78,      461.49],
       [          0,           0],
       [     825.65,      468.02],
       [     885.74,      518.74],
       [     803.15,      523.23],
       [     910.83,      576.86],
       [     792.35,      590.31],
       [     927.74,      629.19],
       [     790.74,      652.32],
       [     881.86,      661.35],
       [     828.06,      664.95],
       [     896.58,      764.03],
       [     840.32,      765.51],
       [     902.61,      859.19],
       [     853.03,      859.46]], dtype=float32), array([[     682.44,      478.94],
       [     688.99,      471.43],
       [     672.84,       469.8],
       [          0,           0],
       [     647.21,      473.98],
       [     698.24,      530.38],
       [     611.73,      525.56],
       [     719.32,      590.08],
       [     598.18,      588.27],
       [     696.93,      620.92],
       [      646.9,      629.86],
       [      691.2,      674.51],
       [      632.6,      675.36],
       [     695.25,      781.14],
       [     626.51,      785.68],
       [     694.06,      879.42],
       [      623.1,      885.35]], dtype=float32), array([[     944.93,      448.99],
       [     953.65,      440.49],
       [          0,           0],
       [     983.37,       448.4],
       [          0,           0],
       [     1008.8,      511.04],
       [     975.37,      509.78],
       [     1017.1,      595.52],
       [          0,           0],
       [        992,      675.73],
       [          0,           0],
       [     988.87,      683.44],
       [     966.89,      680.79],
       [     996.77,      804.57],
       [     972.16,      799.52],
       [     1014.3,       924.9],
       [     990.62,      911.63]], dtype=float32)]
