[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1360.6,       409.1],
       [     1251.2,      485.53],
       [     1380.8,      479.41],
       [     1227.9,      598.42],
       [     1409.7,      597.87],
       [     1254.5,      670.45],
       [     1452.8,      698.13],
       [     1274.8,      709.07],
       [     1363.3,      705.48],
       [       1308,      866.62],
       [     1409.5,      842.63],
       [     1314.1,      1027.5],
       [     1368.4,      990.42]], dtype=float32), array([[     1211.8,      473.95],
       [          0,           0],
       [     1206.3,      462.84],
       [          0,           0],
       [     1184.1,      460.05],
       [     1117.7,      508.12],
       [     1192.2,      515.72],
       [     1106.3,      588.43],
       [     1208.4,      587.73],
       [     1113.4,      646.19],
       [     1242.2,      646.32],
       [     1131.7,       661.7],
       [     1183.4,      670.78],
       [     1128.2,      755.75],
       [     1182.1,      783.13],
       [       1118,      841.03],
       [     1158.6,      888.78]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     856.37,      426.12],
       [     736.74,      469.39],
       [     846.51,      469.62],
       [          0,           0],
       [     842.06,      584.87],
       [          0,           0],
       [     868.45,      694.31],
       [     736.45,      694.05],
       [     812.37,      693.24],
       [     776.49,      865.52],
       [     859.79,      845.73],
       [     762.15,      1029.4],
       [     777.71,      1000.7]], dtype=float32)]
