[array([[     856.78,      520.78],
       [     861.65,      515.66],
       [     850.83,      515.48],
       [     867.22,      518.21],
       [     838.69,      517.19],
       [     876.62,      552.65],
       [     820.68,      551.22],
       [     888.95,      592.01],
       [     806.13,       592.2],
       [      893.6,      627.62],
       [     804.53,      632.89],
       [     868.56,      641.29],
       [     832.29,      641.47],
       [     871.51,      708.19],
       [     835.96,      707.92],
       [     875.56,      773.31],
       [     837.85,      772.87]], dtype=float32), array([[     968.83,      520.54],
       [      973.4,      514.65],
       [      965.5,      516.14],
       [     990.61,      509.53],
       [          0,           0],
       [       1021,      535.09],
       [     961.55,      542.74],
       [     1041.2,      572.14],
       [     955.43,      587.33],
       [     1037.8,      614.86],
       [     954.13,      630.31],
       [     1009.1,      633.91],
       [     969.66,      635.47],
       [     1011.5,      704.09],
       [     970.39,      703.63],
       [     1013.8,      769.48],
       [     969.22,      770.41]], dtype=float32), array([[     1034.1,      515.88],
       [     1039.2,      509.57],
       [          0,           0],
       [     1058.6,      508.51],
       [          0,           0],
       [     1087.1,      540.46],
       [       1049,      545.37],
       [     1115.8,      581.84],
       [          0,           0],
       [     1118.5,      623.51],
       [          0,           0],
       [     1085.7,      644.14],
       [     1062.3,      644.96],
       [     1090.3,      718.13],
       [     1068.9,      717.12],
       [     1094.2,      790.76],
       [     1079.3,       785.8]], dtype=float32)]
