[array([[     1110.5,      474.52],
       [     1120.4,       467.2],
       [     1106.9,      467.13],
       [     1145.4,      473.86],
       [          0,           0],
       [     1172.9,      528.08],
       [     1091.1,       529.4],
       [     1188.5,      589.92],
       [     1062.2,      588.33],
       [     1188.2,      647.23],
       [     1068.9,      645.11],
       [     1155.1,      661.85],
       [     1102.1,      663.06],
       [     1156.4,      754.77],
       [     1108.4,      758.93],
       [     1161.2,      839.94],
       [     1106.3,      850.19]], dtype=float32), array([[     958.41,      463.05],
       [     964.88,      454.98],
       [      948.8,      455.49],
       [     972.96,      459.93],
       [     932.15,       460.4],
       [     989.97,      514.98],
       [     909.66,      513.09],
       [     1007.7,      578.06],
       [     893.51,      575.32],
       [     1017.4,      631.92],
       [      897.4,       636.8],
       [     979.07,      650.27],
       [     927.08,      650.63],
       [     977.43,       749.8],
       [     932.89,      750.74],
       [     975.45,      841.58],
       [     933.59,      843.68]], dtype=float32), array([[     797.84,      477.14],
       [     804.52,      468.83],
       [     787.98,      468.27],
       [          0,           0],
       [     765.83,      469.93],
       [     818.71,      515.17],
       [     741.65,      517.24],
       [     841.08,      572.58],
       [     739.41,      580.59],
       [     827.16,      608.61],
       [     788.66,      615.59],
       [     818.61,      656.74],
       [     764.83,      659.57],
       [     822.77,       760.5],
       [     760.08,      765.43],
       [     819.52,      857.44],
       [     749.02,      863.37]], dtype=float32)]
