[array([[     1162.4,      520.96],
       [       1166,      515.43],
       [     1156.1,      516.25],
       [     1171.2,      516.72],
       [     1144.4,      517.89],
       [     1187.5,      547.68],
       [     1128.5,      550.44],
       [       1203,       588.9],
       [     1112.6,      585.04],
       [     1193.8,      610.48],
       [     1137.8,      562.17],
       [     1179.3,      638.58],
       [     1140.2,      640.33],
       [     1176.6,      706.47],
       [     1135.2,      707.75],
       [     1172.1,       774.3],
       [     1126.9,      771.27]], dtype=float32), array([[     1258.8,      520.57],
       [     1265.9,      515.79],
       [     1257.8,      515.51],
       [     1284.4,      520.82],
       [          0,           0],
       [     1305.3,      557.16],
       [     1245.8,      558.04],
       [     1319.7,      600.96],
       [     1231.9,       602.3],
       [     1317.8,      641.34],
       [     1240.9,      642.47],
       [     1294.4,      646.52],
       [       1256,      646.89],
       [       1301,      715.14],
       [     1265.8,      713.22],
       [     1305.4,      784.81],
       [     1270.8,      782.89]], dtype=float32), array([[     1067.6,      527.19],
       [       1067,      522.41],
       [     1062.4,      522.73],
       [          0,           0],
       [     1045.1,      525.78],
       [       1066,      556.36],
       [     1021.3,      557.97],
       [     1078.5,      592.66],
       [     1013.5,      598.42],
       [     1081.5,      615.42],
       [     1052.1,      619.02],
       [     1065.2,      644.73],
       [     1034.4,      646.87],
       [     1069.8,      712.62],
       [     1031.1,      714.62],
       [       1066,      777.95],
       [     1019.3,      780.17]], dtype=float32)]
