[array([[     867.13,      528.63],
       [          0,           0],
       [     860.87,      523.91],
       [          0,           0],
       [     842.62,      528.29],
       [     862.89,      563.01],
       [     819.94,      565.59],
       [          0,           0],
       [        800,      610.92],
       [          0,           0],
       [     799.81,      657.44],
       [     867.02,      657.06],
       [     840.65,      660.14],
       [     872.73,       722.8],
       [     844.94,      727.83],
       [     849.45,      785.12],
       [     844.51,      794.67]], dtype=float32), array([[     1020.6,      534.16],
       [     1025.3,       528.3],
       [          0,           0],
       [     1042.4,       527.8],
       [          0,           0],
       [     1067.2,       558.5],
       [     1034.3,      562.84],
       [     1090.1,      595.15],
       [          0,           0],
       [     1094.2,      632.43],
       [          0,           0],
       [     1068.7,      656.99],
       [     1046.4,      657.82],
       [     1073.5,      725.96],
       [     1051.1,       724.3],
       [     1081.6,      793.02],
       [     1057.8,      784.68]], dtype=float32)]
