[array([[     1004.9,      512.53],
       [     1011.4,      506.21],
       [     999.33,      506.56],
       [     1020.8,      508.08],
       [     989.28,      509.36],
       [     1032.5,      545.77],
       [     973.09,      544.18],
       [     1034.9,      592.57],
       [     953.53,      593.59],
       [     1008.4,      599.65],
       [     944.49,      623.07],
       [     1009.3,      642.21],
       [     970.83,         639],
       [     1011.5,      713.19],
       [     965.31,      702.67],
       [     1012.4,      773.54],
       [     989.42,      760.14]], dtype=float32), array([[     876.15,      510.76],
       [          0,           0],
       [     870.25,      504.96],
       [          0,           0],
       [     849.66,      508.76],
       [     860.55,      546.24],
       [     830.78,      548.99],
       [     872.89,      592.61],
       [     836.28,      598.49],
       [     889.16,      623.37],
       [     874.23,      625.01],
       [     864.53,      650.66],
       [     843.68,         654],
       [     864.59,      727.11],
       [     836.12,      733.64],
       [     858.35,      800.19],
       [     823.24,      809.64]], dtype=float32), array([[     1025.3,       510.4],
       [     1029.5,      503.03],
       [          0,           0],
       [     1044.5,      504.55],
       [          0,           0],
       [     1054.7,       546.8],
       [     1075.8,      541.14],
       [     1027.3,      602.76],
       [          0,           0],
       [     993.96,      591.95],
       [          0,           0],
       [     1051.7,       657.5],
       [     1064.4,      652.09],
       [       1054,      743.95],
       [     1054.3,      735.44],
       [     1074.2,      822.69],
       [     1069.2,      810.46]], dtype=float32)]
