[array([[     861.06,      467.56],
       [     865.75,      459.24],
       [     849.97,      460.81],
       [          0,           0],
       [     830.84,      468.54],
       [        893,      522.78],
       [     809.85,      523.43],
       [     924.48,      587.19],
       [     794.14,      591.44],
       [     940.89,      617.73],
       [      777.1,      649.27],
       [     886.07,      663.59],
       [      832.9,       664.9],
       [     895.79,      766.09],
       [     844.37,      765.74],
       [     904.25,      860.47],
       [     853.52,      861.84]], dtype=float32), array([[     692.35,      475.39],
       [     696.01,      468.47],
       [     683.44,      467.15],
       [          0,           0],
       [     654.99,      473.51],
       [     700.39,      529.29],
       [     613.23,      525.27],
       [     721.37,      589.36],
       [     591.35,      588.13],
       [      690.6,      610.94],
       [     641.69,       619.8],
       [      690.7,      671.87],
       [     632.04,      673.15],
       [     699.18,      779.63],
       [     626.32,      784.21],
       [     692.13,      880.51],
       [     620.99,      886.65]], dtype=float32), array([[     944.47,      449.36],
       [     952.65,      440.35],
       [          0,           0],
       [      981.9,      447.68],
       [          0,           0],
       [     1008.9,      511.08],
       [     975.71,      512.56],
       [     1015.6,      596.05],
       [          0,           0],
       [      992.4,      676.55],
       [          0,           0],
       [      989.1,      683.12],
       [     967.67,      681.66],
       [     998.31,      804.98],
       [     973.43,      801.39],
       [     1014.5,      925.91],
       [     991.25,       913.3]], dtype=float32)]
