[array([[     1646.1,      272.83],
       [     1675.7,      249.42],
       [     1627.2,      256.85],
       [     1745.6,      270.87],
       [     1619.4,      284.24],
       [     1823.4,      421.58],
       [     1586.2,      428.35],
       [       1861,      594.97],
       [       1508,      591.12],
       [       1871,      743.66],
       [     1579.7,      720.62],
       [     1779.3,      774.79],
       [     1623.4,      778.94],
       [     1763.7,      1012.3],
       [     1614.4,      1024.3],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1250.5,      241.68],
       [     1266.4,      225.02],
       [     1222.4,      222.98],
       [     1280.3,      253.29],
       [     1171.3,      250.44],
       [       1322,      389.36],
       [       1116,      380.58],
       [     1365.2,      551.64],
       [     1077.5,      540.72],
       [     1370.7,      683.42],
       [     1106.2,      687.28],
       [     1309.4,      743.96],
       [     1164.9,      741.34],
       [     1307.4,      1013.8],
       [     1137.7,      1015.3],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     901.19,      264.75],
       [     900.97,      244.46],
       [      879.9,       242.6],
       [          0,           0],
       [     797.89,       256.9],
       [      902.9,      388.59],
       [     692.84,      385.27],
       [     954.82,       542.7],
       [     677.56,      552.09],
       [      915.7,      630.23],
       [     826.56,      654.22],
       [     903.81,      770.24],
       [     753.74,      772.88],
       [     912.93,      1043.6],
       [     728.45,      1048.6],
       [          0,           0],
       [          0,           0]], dtype=float32)]
