[array([[     1155.1,      501.36],
       [     1154.5,      496.25],
       [     1148.1,      496.88],
       [          0,           0],
       [     1129.6,      503.93],
       [     1149.2,      537.41],
       [     1119.9,      540.83],
       [     1161.1,      576.29],
       [     1130.1,      584.48],
       [     1175.8,      599.91],
       [     1166.7,       603.3],
       [       1156,       626.1],
       [     1135.3,      628.57],
       [     1158.5,      695.87],
       [     1132.8,      696.79],
       [     1152.2,      763.69],
       [     1120.2,      763.94]], dtype=float32), array([[     1260.6,      498.93],
       [     1264.9,      493.57],
       [     1254.3,      495.16],
       [     1272.9,      497.07],
       [     1244.3,      501.05],
       [     1288.8,      532.64],
       [     1231.5,      535.69],
       [     1302.3,      576.65],
       [     1219.7,      578.62],
       [     1299.3,      621.16],
       [     1216.1,      617.13],
       [     1283.1,      623.45],
       [     1243.7,      624.83],
       [     1297.2,      689.84],
       [     1243.4,      688.67],
       [     1308.8,      753.11],
       [     1244.6,      752.33]], dtype=float32), array([[     1297.1,       495.3],
       [     1301.5,      489.19],
       [          0,           0],
       [     1315.7,      494.13],
       [          0,           0],
       [     1324.2,      534.67],
       [     1343.1,      530.76],
       [     1311.1,       589.7],
       [          0,           0],
       [     1300.4,      627.38],
       [          0,           0],
       [     1325.1,      637.48],
       [     1337.8,      634.48],
       [       1335,      712.78],
       [     1329.2,      707.69],
       [     1351.1,      785.27],
       [     1344.4,      777.08]], dtype=float32)]
