[array([[     1263.7,      509.75],
       [     1268.2,      504.65],
       [     1258.3,      505.56],
       [     1275.6,      507.83],
       [     1248.8,      510.41],
       [     1287.8,      541.33],
       [     1234.1,       544.1],
       [     1296.5,      573.77],
       [     1220.6,      584.97],
       [     1277.5,      575.42],
       [     1216.8,      615.56],
       [     1280.5,      629.78],
       [     1243.2,      630.71],
       [       1293,      696.05],
       [       1244,      694.85],
       [     1303.9,      757.85],
       [     1244.3,       759.9]], dtype=float32), array([[     1161.4,      510.15],
       [     1161.6,      504.93],
       [       1155,      505.26],
       [          0,           0],
       [     1136.7,      510.59],
       [     1156.3,       543.7],
       [     1123.7,      546.71],
       [     1171.2,      582.09],
       [     1135.5,      590.16],
       [     1184.2,      605.57],
       [     1171.2,      610.28],
       [     1162.9,      630.86],
       [       1140,      633.07],
       [     1160.9,      700.63],
       [     1136.5,      701.86],
       [     1154.3,      766.98],
       [     1121.9,       768.1]], dtype=float32), array([[     1299.6,      506.65],
       [     1303.6,      501.02],
       [          0,           0],
       [     1316.6,      504.89],
       [          0,           0],
       [     1333.4,      545.66],
       [     1320.5,      541.75],
       [     1329.5,       599.8],
       [       1304,      578.11],
       [     1311.2,      632.74],
       [          0,           0],
       [     1330.5,      646.47],
       [     1322.9,      644.18],
       [     1333.6,      720.89],
       [     1325.7,       718.1],
       [       1349,      790.81],
       [     1338.7,      786.27]], dtype=float32)]
