[array([[     870.72,      534.28],
       [          0,           0],
       [     865.71,      528.76],
       [          0,           0],
       [     847.42,      529.92],
       [     861.33,      565.67],
       [      823.2,      563.54],
       [     862.82,      611.77],
       [      810.5,      609.82],
       [     874.81,      647.15],
       [     825.72,       649.9],
       [     861.09,      655.35],
       [     836.65,      655.99],
       [      859.9,      723.59],
       [      834.8,      723.52],
       [     855.45,      790.79],
       [     832.77,      791.73]], dtype=float32), array([[     1024.5,      540.33],
       [       1028,      533.67],
       [          0,           0],
       [     1041.5,      528.87],
       [          0,           0],
       [       1068,      554.88],
       [     1040.5,      561.68],
       [     1097.8,      589.98],
       [          0,           0],
       [       1105,      627.97],
       [          0,           0],
       [     1075.9,      655.14],
       [     1057.8,      657.28],
       [     1077.4,      728.47],
       [     1060.3,      729.03],
       [     1090.9,      796.85],
       [     1072.4,      791.26]], dtype=float32), array([[     1073.2,      535.87],
       [     1077.8,      529.89],
       [          0,           0],
       [       1092,      526.42],
       [          0,           0],
       [     1109.1,      553.65],
       [     1092.5,       553.7],
       [     1126.5,      593.02],
       [          0,           0],
       [     1123.9,      635.96],
       [          0,           0],
       [     1114.6,      646.05],
       [     1104.7,      645.65],
       [     1109.9,      710.08],
       [     1110.6,      708.88],
       [     1129.7,      770.45],
       [     1134.5,      763.25]], dtype=float32)]
