[array([[      789.1,      527.46],
       [          0,           0],
       [     784.58,      522.85],
       [          0,           0],
       [     770.14,      525.72],
       [     783.41,      554.98],
       [     753.84,      556.72],
       [     796.74,      587.84],
       [     762.31,      594.27],
       [     803.16,      605.78],
       [     793.26,      612.16],
       [     786.38,      630.88],
       [     765.71,      632.35],
       [     781.81,      691.25],
       [     762.62,      692.13],
       [     777.65,      748.35],
       [     749.39,      749.51]], dtype=float32), array([[     867.35,      523.45],
       [     871.27,      518.92],
       [     862.92,      518.83],
       [     876.64,      521.43],
       [     854.51,      520.99],
       [     887.21,      549.12],
       [      843.6,      549.81],
       [      897.1,       584.5],
       [     838.15,      588.14],
       [     891.77,      605.63],
       [     855.26,      612.39],
       [     883.48,      621.35],
       [     855.55,      622.04],
       [      888.9,      677.49],
       [      857.6,      678.18],
       [     891.01,      730.27],
       [     860.57,         731]], dtype=float32), array([[     900.73,      522.14],
       [     904.92,      517.18],
       [          0,           0],
       [     915.45,         521],
       [          0,           0],
       [     922.05,      552.22],
       [     930.47,      550.98],
       [     917.11,       597.8],
       [          0,           0],
       [      904.5,      628.18],
       [          0,           0],
       [     922.52,      631.44],
       [     928.59,      629.91],
       [     921.34,      691.27],
       [     924.49,      690.63],
       [     930.62,      749.23],
       [     931.52,      746.72]], dtype=float32)]
