[array([[     867.57,      536.34],
       [          0,           0],
       [     862.39,      530.73],
       [          0,           0],
       [     844.04,      530.64],
       [     847.67,      563.96],
       [     828.13,      561.52],
       [          0,           0],
       [        825,      609.13],
       [          0,           0],
       [     845.86,      652.95],
       [     840.71,      655.28],
       [      832.1,      655.58],
       [     831.12,      723.83],
       [     851.02,      722.76],
       [     828.26,      794.73],
       [     855.95,      794.96]], dtype=float32), array([[     1033.5,      533.14],
       [     1039.6,      527.17],
       [     1030.7,      527.67],
       [     1056.9,      527.12],
       [          0,           0],
       [     1073.4,      557.83],
       [     1044.5,      562.37],
       [     1094.2,      594.22],
       [          0,           0],
       [     1097.9,       634.6],
       [          0,           0],
       [     1069.7,      655.62],
       [     1050.3,      656.34],
       [     1073.1,      725.97],
       [     1055.4,      724.24],
       [     1080.1,      794.71],
       [     1058.8,      785.84]], dtype=float32)]
