[array([[     1334.2,      185.31],
       [     1355.8,       144.7],
       [          0,           0],
       [     1464.6,      137.51],
       [          0,           0],
       [     1581.6,      308.64],
       [     1433.7,      337.35],
       [     1625.2,      592.46],
       [     1442.2,      584.73],
       [     1340.5,      558.81],
       [     1301.6,      536.28],
       [     1521.2,       879.2],
       [     1406.6,      873.11],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     688.86,      219.69],
       [     692.99,      198.22],
       [     663.37,      192.14],
       [          0,           0],
       [     568.42,      205.78],
       [     675.86,      370.26],
       [     480.25,      355.61],
       [     734.93,      554.36],
       [     516.89,      552.76],
       [     762.85,      642.91],
       [     702.22,      677.79],
       [     691.29,      806.21],
       [     546.07,      806.15],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1090.5,       279.9],
       [     1105.1,      264.92],
       [     1069.6,      263.82],
       [     1116.8,      295.59],
       [     1027.1,      293.49],
       [     1150.9,      417.59],
       [     977.05,      416.51],
       [     1202.9,       554.6],
       [      944.1,      555.54],
       [     1226.5,      681.34],
       [     924.57,      680.44],
       [     1131.1,      719.16],
       [     1011.1,      720.64],
       [     1145.3,      945.43],
       [     982.95,      949.74],
       [     1114.2,      1063.7],
       [      994.5,      1060.5]], dtype=float32)]
