[array([[     1120.6,      521.43],
       [     1123.3,      516.31],
       [     1114.3,      517.12],
       [          0,           0],
       [     1101.8,      519.95],
       [     1138.7,         549],
       [     1086.8,      553.43],
       [     1153.8,      582.33],
       [     1080.4,      593.87],
       [     1147.5,      609.44],
       [     1105.2,      614.38],
       [       1139,      633.19],
       [     1104.3,      636.59],
       [     1148.4,      694.89],
       [     1109.3,      698.66],
       [     1152.2,      756.51],
       [     1111.5,      759.27]], dtype=float32), array([[     1218.3,      527.26],
       [     1224.4,      522.44],
       [     1215.7,      522.66],
       [     1240.3,      525.54],
       [          0,           0],
       [     1260.2,      559.92],
       [       1204,      561.89],
       [       1274,      603.08],
       [     1192.2,      602.96],
       [     1269.5,      638.76],
       [     1205.7,       630.1],
       [     1247.6,      646.67],
       [     1211.6,      647.38],
       [       1249,      711.01],
       [     1217.7,      711.71],
       [       1246,      771.95],
       [     1222.6,      774.32]], dtype=float32), array([[     1030.6,      528.57],
       [     1034.2,      523.56],
       [     1024.6,      523.12],
       [          0,           0],
       [     1010.2,      525.29],
       [     1040.2,      555.26],
       [     993.67,      555.18],
       [     1050.5,      590.65],
       [     987.25,      593.64],
       [       1049,      609.28],
       [     1019.6,      615.69],
       [     1038.2,       636.5],
       [       1006,      637.38],
       [     1039.6,      701.08],
       [     1002.2,         701],
       [     1040.4,      763.42],
       [     996.41,      762.65]], dtype=float32)]
