[array([[     1176.3,       522.5],
       [     1176.5,      518.39],
       [     1171.4,      518.34],
       [          0,           0],
       [     1156.4,      521.42],
       [     1171.2,      551.04],
       [     1144.5,      552.38],
       [     1181.5,      583.39],
       [     1155.3,      590.74],
       [     1190.1,      601.09],
       [     1185.7,      608.79],
       [     1174.5,      628.34],
       [     1155.9,       629.5],
       [     1172.9,      688.07],
       [     1152.9,      688.86],
       [     1165.9,      744.44],
       [     1138.2,      744.87]], dtype=float32), array([[     1269.6,      520.93],
       [     1273.7,      516.24],
       [     1264.5,      516.48],
       [          0,           0],
       [     1256.1,      519.31],
       [     1288.3,      545.74],
       [     1244.5,      546.84],
       [     1291.3,      580.89],
       [     1235.6,      585.16],
       [     1280.8,      599.81],
       [     1253.7,      610.36],
       [     1284.1,      617.25],
       [     1254.4,      618.02],
       [     1294.8,      675.14],
       [     1253.1,      676.01],
       [     1296.8,      729.64],
       [     1250.4,      731.17]], dtype=float32), array([[     1292.4,      520.32],
       [     1294.1,      516.29],
       [          0,           0],
       [     1302.6,      519.12],
       [          0,           0],
       [     1310.9,      545.17],
       [     1326.9,      541.69],
       [     1281.8,      568.77],
       [          0,           0],
       [     1269.3,      562.19],
       [          0,           0],
       [     1317.2,      629.22],
       [       1328,      626.23],
       [     1313.2,      697.13],
       [     1317.9,         693],
       [       1324,       758.3],
       [     1329.8,      754.56]], dtype=float32)]
