[array([[     1176.7,      523.93],
       [     1177.1,      519.72],
       [     1171.6,      519.71],
       [          0,           0],
       [     1156.4,      522.72],
       [     1171.6,      552.41],
       [     1144.3,      553.92],
       [     1181.3,      584.37],
       [     1153.5,      592.35],
       [     1190.6,      602.15],
       [     1185.4,      610.78],
       [     1174.9,      629.88],
       [     1155.9,      631.21],
       [     1172.8,      689.49],
       [       1152,      690.68],
       [       1168,      745.81],
       [     1137.9,      746.64]], dtype=float32), array([[     1265.7,      522.12],
       [     1270.2,      517.44],
       [       1261,      517.72],
       [          0,           0],
       [     1253.7,      520.74],
       [     1286.9,      547.02],
       [     1243.7,      548.52],
       [     1289.9,      581.93],
       [       1234,       586.9],
       [       1279,       600.9],
       [     1251.9,      612.19],
       [     1283.8,      618.48],
       [     1254.5,      619.32],
       [     1294.4,      675.83],
       [       1254,      676.67],
       [     1297.6,      730.01],
       [     1252.3,      731.39]], dtype=float32), array([[     1292.7,      520.79],
       [     1296.3,      515.85],
       [          0,           0],
       [       1308,      519.19],
       [          0,           0],
       [       1311,      549.06],
       [       1321,      546.95],
       [     1279.5,      568.76],
       [          0,           0],
       [     1274.6,      558.24],
       [          0,           0],
       [     1315.3,      632.08],
       [     1321.4,      631.01],
       [       1317,      695.45],
       [     1320.2,       694.6],
       [     1330.4,      754.84],
       [     1327.4,      753.08]], dtype=float32)]
