[array([[     1369.8,      397.97],
       [       1387,      385.74],
       [     1359.3,      384.16],
       [     1421.3,       397.3],
       [          0,           0],
       [     1459.1,       487.8],
       [     1316.4,      485.87],
       [     1486.9,      597.49],
       [     1281.8,      594.95],
       [     1490.1,      695.67],
       [     1309.5,      687.87],
       [     1433.7,      711.48],
       [     1340.7,      712.85],
       [       1427,      873.63],
       [     1345.7,      880.66],
       [       1430,      1023.4],
       [     1347.8,      1038.9]], dtype=float32), array([[     1096.9,      367.49],
       [     1108.7,      354.81],
       [     1081.3,      355.33],
       [     1122.2,      368.63],
       [     1054.2,      369.09],
       [     1147.2,      463.47],
       [     1015.9,      458.92],
       [     1173.1,       570.6],
       [      985.2,      561.58],
       [     1187.2,       667.9],
       [     991.95,      662.04],
       [     1122.4,      689.98],
       [     1034.5,      688.75],
       [     1125.9,      851.66],
       [       1028,      848.71],
       [     1119.2,      1006.3],
       [     1021.1,      1003.7]], dtype=float32), array([[     829.55,      394.02],
       [     844.55,      380.83],
       [      815.1,      377.04],
       [          0,           0],
       [     782.54,      377.67],
       [      879.3,      468.83],
       [      734.7,      461.66],
       [     905.52,      571.87],
       [     716.57,       571.9],
       [     869.75,      622.09],
       [     802.51,      638.68],
       [      861.9,      708.22],
       [     761.28,      707.86],
       [     865.03,      886.31],
       [     749.26,      887.55],
       [     861.28,      1046.6],
       [     742.09,      1052.8]], dtype=float32)]
