[array([[     1056.3,       521.3],
       [     1060.1,      516.89],
       [     1051.5,      516.86],
       [     1065.1,      519.58],
       [     1042.3,      519.31],
       [     1075.5,      546.87],
       [     1030.4,      547.08],
       [     1085.4,      581.37],
       [     1026.1,       582.4],
       [     1079.2,      608.37],
       [     1038.8,      609.93],
       [     1070.2,      615.79],
       [       1041,       616.3],
       [     1077.9,      669.25],
       [     1040.7,      669.96],
       [     1081.4,      720.98],
       [     1044.1,      721.49]], dtype=float32), array([[     1093.8,       518.1],
       [     1098.1,      512.79],
       [          0,           0],
       [     1107.4,      516.56],
       [          0,           0],
       [     1108.9,      547.11],
       [     1127.6,      546.95],
       [     1099.9,      588.37],
       [          0,           0],
       [     1087.3,       616.6],
       [          0,           0],
       [     1109.8,      624.57],
       [     1122.2,       623.2],
       [     1108.4,      685.88],
       [     1113.3,      685.03],
       [     1114.9,      745.81],
       [     1117.5,      743.15]], dtype=float32), array([[     981.72,      524.66],
       [          0,           0],
       [     977.27,      520.06],
       [          0,           0],
       [     964.23,      522.48],
       [     975.32,      550.17],
       [     950.44,      550.97],
       [          0,           0],
       [     954.42,       585.4],
       [          0,           0],
       [     984.79,      603.81],
       [     975.15,      624.88],
       [     957.93,       625.8],
       [     969.56,       683.8],
       [     953.78,      684.46],
       [     959.51,      738.66],
       [      939.6,      740.81]], dtype=float32)]
