[array([[     799.77,       278.1],
       [     801.23,      258.49],
       [        776,      259.86],
       [          0,           0],
       [     704.34,      281.76],
       [     795.77,      406.79],
       [     650.96,      407.59],
       [     838.46,       548.5],
       [     689.16,      562.22],
       [     871.36,       624.6],
       [      821.1,      648.38],
       [     805.13,      740.29],
       [        700,      746.02],
       [      789.4,      992.58],
       [     677.76,      1006.4],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1093.9,      338.15],
       [     1108.2,      321.12],
       [     1075.2,      324.14],
       [       1128,      334.39],
       [     1040.6,      341.24],
       [     1159.8,      435.03],
       [     1011.4,      447.04],
       [     1201.8,      553.55],
       [     977.48,      569.34],
       [     1212.3,      662.96],
       [     972.29,       681.1],
       [     1149.1,      701.01],
       [     1045.6,      708.16],
       [       1169,      885.92],
       [     1030.7,      897.86],
       [     1164.1,      1051.9],
       [     1038.1,      1046.9]], dtype=float32), array([[       1341,      245.71],
       [     1359.1,      216.73],
       [          0,           0],
       [     1449.5,      220.73],
       [          0,           0],
       [       1516,       369.1],
       [     1462.1,      368.41],
       [     1527.7,      595.99],
       [          0,           0],
       [     1378.1,      756.37],
       [          0,           0],
       [     1471.4,      827.44],
       [     1414.7,      812.76],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
