[array([[     1095.5,      526.42],
       [          0,           0],
       [       1091,      522.18],
       [          0,           0],
       [     1076.5,      525.45],
       [     1088.7,      554.26],
       [     1062.8,      555.25],
       [     1098.8,      587.67],
       [     1070.4,      591.51],
       [     1104.4,       610.7],
       [     1101.4,       609.8],
       [     1090.2,       631.2],
       [     1072.1,      632.22],
       [     1090.1,      691.43],
       [     1071.1,      691.55],
       [     1083.6,      748.01],
       [     1054.5,      747.06]], dtype=float32), array([[          0,           0],
       [     1209.8,      516.08],
       [          0,           0],
       [     1218.8,      519.36],
       [          0,           0],
       [     1223.6,      551.84],
       [     1248.4,      550.11],
       [     1215.4,      597.94],
       [          0,           0],
       [     1202.4,       627.1],
       [          0,           0],
       [     1226.7,      635.12],
       [     1243.4,      633.41],
       [       1232,      698.58],
       [     1238.1,      696.49],
       [       1244,      758.66],
       [     1242.9,      754.68]], dtype=float32), array([[     1177.4,      521.85],
       [     1181.1,      517.38],
       [     1172.6,      517.77],
       [     1187.7,      520.09],
       [     1164.1,      520.71],
       [     1199.5,      547.62],
       [     1154.7,      548.47],
       [     1207.7,      580.41],
       [       1151,      580.36],
       [     1186.6,      584.14],
       [       1177,      578.32],
       [     1194.2,      623.29],
       [     1162.6,      623.96],
       [     1206.2,      681.52],
       [     1164.8,      680.72],
       [     1210.7,      737.22],
       [     1160.7,      735.77]], dtype=float32)]
