[array([[     1116.8,      518.25],
       [     1118.3,      513.25],
       [     1110.8,      513.32],
       [          0,           0],
       [     1094.4,      516.35],
       [     1112.5,      547.03],
       [     1081.5,      548.96],
       [     1123.7,      581.69],
       [     1089.2,      588.24],
       [     1133.6,       603.2],
       [     1122.6,       608.8],
       [     1118.2,      627.57],
       [     1096.6,      629.35],
       [     1113.2,      692.94],
       [     1094.3,      693.95],
       [     1109.9,      752.57],
       [     1077.8,      753.45]], dtype=float32), array([[     1207.7,      515.61],
       [     1212.4,       510.4],
       [     1202.5,      510.23],
       [     1220.3,      512.92],
       [     1194.1,      512.52],
       [     1231.4,      544.02],
       [     1183.2,      543.39],
       [     1238.9,      582.04],
       [     1182.1,      581.08],
       [     1222.1,      581.57],
       [     1209.6,      579.56],
       [     1226.5,      624.31],
       [     1193.7,      624.39],
       [     1237.3,      683.71],
       [     1191.7,      683.77],
       [     1241.2,      740.33],
       [     1193.4,      740.44]], dtype=float32), array([[     1238.5,      513.26],
       [     1242.5,      507.69],
       [          0,           0],
       [     1254.4,      510.68],
       [          0,           0],
       [       1262,      544.67],
       [       1277,      541.97],
       [     1255.5,      596.71],
       [          0,           0],
       [     1238.1,      630.79],
       [          0,           0],
       [     1262.6,      634.77],
       [     1272.7,      632.44],
       [     1265.1,      701.45],
       [     1266.9,      699.96],
       [     1276.9,      765.21],
       [     1275.3,      762.43]], dtype=float32)]
