[array([[     695.59,      487.02],
       [     702.41,      479.81],
       [     686.32,      478.82],
       [          0,           0],
       [     665.98,      483.35],
       [     721.23,      537.54],
       [      634.7,      534.82],
       [     741.03,      599.17],
       [     607.66,      600.07],
       [     746.82,      653.03],
       [     617.76,      664.07],
       [     712.12,      676.05],
       [      655.2,      676.83],
       [     711.54,      775.25],
       [     648.29,      777.62],
       [     713.91,      868.67],
       [     645.48,      871.08]], dtype=float32), array([[     857.34,      482.04],
       [     864.01,      474.18],
       [     848.91,       475.4],
       [     876.59,       478.9],
       [     836.75,      482.17],
       [     900.81,      524.64],
       [     820.35,      530.18],
       [     921.59,      577.96],
       [     801.44,      586.45],
       [     893.06,      590.35],
       [     844.98,      588.02],
       [     891.06,      656.78],
       [     837.74,      659.99],
       [      902.6,      754.83],
       [     849.83,      755.64],
       [     908.46,       848.9],
       [     856.62,      849.06]], dtype=float32), array([[      956.5,      466.42],
       [     965.78,      458.37],
       [          0,           0],
       [     995.51,      465.02],
       [          0,           0],
       [     1019.7,      522.67],
       [     983.88,      523.23],
       [     1039.3,      601.08],
       [          0,           0],
       [     1019.5,      673.73],
       [          0,           0],
       [     994.71,      683.31],
       [     972.07,      680.72],
       [     1000.9,      800.18],
       [     976.06,      793.41],
       [     1016.4,      911.48],
       [     988.04,      898.27]], dtype=float32)]
