[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1633.5,      451.08],
       [     1696.6,      447.33],
       [     1604.2,      513.88],
       [     1727.4,      503.69],
       [     1566.1,      600.32],
       [       1755,      594.06],
       [     1610.4,      636.53],
       [     1776.4,      679.45],
       [     1629.8,      689.13],
       [     1714.3,      685.29],
       [       1641,      813.54],
       [     1724.5,      802.33],
       [     1646.5,      934.08],
       [     1738.3,      925.07]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     1285.4,      475.16],
       [          0,           0],
       [     1270.3,      466.82],
       [     1187.2,      510.18],
       [     1273.5,      513.81],
       [     1168.9,      583.54],
       [     1292.9,      602.27],
       [          0,           0],
       [     1309.5,      669.91],
       [     1191.2,      676.73],
       [     1255.7,      677.46],
       [     1183.5,      796.34],
       [     1276.8,       782.8],
       [     1176.2,      918.75],
       [       1289,      899.04]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1558.6,      474.05],
       [     1600.2,      476.98],
       [     1526.5,      519.64],
       [     1605.2,       524.3],
       [     1513.9,      585.76],
       [          0,           0],
       [     1521.8,         639],
       [          0,           0],
       [     1544.8,      643.98],
       [     1596.4,      648.35],
       [     1569.6,      732.87],
       [     1601.9,      740.39],
       [     1572.2,      808.99],
       [     1560.9,      813.44]], dtype=float32)]
