[array([[     1119.6,      520.18],
       [     1121.9,      515.23],
       [     1113.2,       515.7],
       [          0,           0],
       [     1099.1,      518.92],
       [     1135.3,      550.38],
       [     1083.1,      553.52],
       [     1150.1,       585.4],
       [     1077.1,      594.71],
       [     1147.8,      610.07],
       [     1104.5,      618.21],
       [     1138.6,      634.27],
       [     1102.9,      637.17],
       [     1146.6,      695.51],
       [     1107.8,      698.16],
       [     1156.3,      756.98],
       [       1108,      759.61]], dtype=float32), array([[     1219.9,      525.71],
       [     1226.6,      520.93],
       [     1217.8,      520.96],
       [     1242.3,      525.11],
       [          0,           0],
       [     1259.9,      558.94],
       [     1202.8,       560.2],
       [     1274.6,      599.47],
       [       1192,      601.69],
       [     1272.9,      630.24],
       [     1206.3,      629.35],
       [     1248.8,      643.59],
       [     1212.1,      643.81],
       [     1250.4,      708.62],
       [     1218.4,       706.3],
       [     1250.6,      772.34],
       [     1222.9,      768.34]], dtype=float32), array([[     1031.9,      528.24],
       [     1035.4,      523.38],
       [     1026.1,      523.19],
       [          0,           0],
       [     1011.8,      525.28],
       [     1041.5,      556.63],
       [     993.95,      556.63],
       [     1050.3,      590.69],
       [      986.5,      594.37],
       [       1049,      609.43],
       [     1019.1,       616.8],
       [     1039.6,      638.18],
       [     1006.6,      639.01],
       [     1039.8,      703.11],
       [     1001.7,      702.52],
       [     1040.8,      765.03],
       [     993.87,      764.32]], dtype=float32)]
