[array([[     691.44,      336.84],
       [     701.82,      321.86],
       [     676.15,      318.28],
       [          0,           0],
       [     618.25,      326.69],
       [     712.98,      437.84],
       [     534.62,      423.29],
       [     756.29,      560.98],
       [     511.54,       549.6],
       [     698.26,      617.28],
       [     610.61,      630.85],
       [     702.94,       718.1],
       [      579.8,      718.53],
       [     710.85,       940.6],
       [     565.15,      951.38],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1222.5,      231.82],
       [     1234.3,      202.84],
       [          0,           0],
       [     1302.2,      204.36],
       [          0,           0],
       [     1408.8,      353.42],
       [     1270.6,       368.3],
       [     1451.9,      578.11],
       [     1262.2,      587.66],
       [     1365.5,      780.58],
       [          0,           0],
       [     1360.4,      802.91],
       [     1259.2,      798.06],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1008.8,      316.75],
       [     1021.8,       299.9],
       [     987.77,      302.85],
       [     1041.5,      312.91],
       [     959.04,      320.53],
       [     1079.3,      419.19],
       [     926.36,         418],
       [     1120.8,      550.25],
       [     894.27,      537.91],
       [     1105.5,         660],
       [      874.9,      648.09],
       [     1055.2,      685.23],
       [     951.61,      684.48],
       [       1063,      880.98],
       [     928.26,       888.6],
       [     1054.5,      1053.4],
       [     946.51,      1054.8]], dtype=float32)]
