[array([[     1108.7,      528.37],
       [          0,           0],
       [     1103.4,      523.63],
       [          0,           0],
       [     1086.7,      527.71],
       [     1100.5,      558.86],
       [     1073.1,      561.25],
       [     1114.1,      592.46],
       [     1080.5,      599.84],
       [     1119.7,       614.6],
       [     1109.7,      615.93],
       [     1104.3,      639.69],
       [     1085.4,      641.26],
       [     1102.6,      700.17],
       [     1083.1,       700.3],
       [     1094.5,      758.11],
       [     1065.7,      756.61]], dtype=float32), array([[     1194.4,      529.54],
       [       1199,      524.59],
       [     1190.2,      524.84],
       [     1207.2,      527.01],
       [     1182.5,      527.33],
       [     1217.5,      554.34],
       [     1172.2,      554.95],
       [     1220.1,      590.51],
       [     1165.4,      591.11],
       [     1197.9,      590.93],
       [     1192.2,      589.98],
       [     1210.3,      628.82],
       [     1179.4,      629.33],
       [     1216.3,      688.18],
       [       1180,      688.73],
       [     1222.3,      743.63],
       [     1185.8,      744.02]], dtype=float32), array([[     1218.8,       526.5],
       [       1223,      520.87],
       [          0,           0],
       [     1236.2,      523.44],
       [          0,           0],
       [     1244.4,      557.71],
       [     1257.4,      554.09],
       [     1236.4,       605.3],
       [          0,           0],
       [     1227.8,      633.84],
       [          0,           0],
       [     1248.1,      642.59],
       [     1256.5,      640.28],
       [     1251.4,      709.37],
       [     1253.3,      707.64],
       [     1261.1,      770.29],
       [     1258.7,      767.37]], dtype=float32)]
