[array([[     1189.8,      485.27],
       [     1197.9,      478.38],
       [     1187.6,      478.67],
       [       1221,      483.25],
       [          0,           0],
       [     1247.1,      532.06],
       [     1179.2,      528.41],
       [     1259.2,       587.7],
       [     1139.3,      544.17],
       [     1262.8,      636.82],
       [     1154.2,      497.02],
       [     1228.4,      647.65],
       [     1184.6,      647.86],
       [     1233.3,       728.6],
       [     1191.2,       732.2],
       [     1239.8,      802.65],
       [     1190.1,      808.66]], dtype=float32), array([[     1073.6,      480.39],
       [     1079.4,       473.5],
       [     1066.5,      473.92],
       [       1088,      476.48],
       [     1054.4,       476.9],
       [     1103.9,      520.58],
       [     1036.6,      519.93],
       [     1116.3,      572.75],
       [     1019.2,      569.94],
       [     1118.9,      622.36],
       [     1018.8,      619.05],
       [     1089.7,      633.04],
       [     1045.3,      632.54],
       [     1085.2,      716.35],
       [     1037.2,      716.24],
       [       1079,      797.47],
       [     1029.2,      796.99]], dtype=float32), array([[     951.59,      481.51],
       [     951.38,      475.56],
       [     944.38,      475.76],
       [          0,           0],
       [     921.44,      482.32],
       [     954.25,      522.15],
       [     891.56,      523.76],
       [     970.64,      571.27],
       [     884.33,      575.57],
       [     958.95,      599.88],
       [     924.01,      608.66],
       [     949.13,      640.13],
       [     905.05,      642.44],
       [     956.29,      726.01],
       [     898.54,      729.51],
       [      950.1,      805.76],
       [     887.95,      810.38]], dtype=float32)]
