[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1503.8,      446.85],
       [     1562.8,      443.13],
       [       1468,      511.39],
       [     1596.1,      502.44],
       [     1444.7,       600.6],
       [     1628.5,      600.32],
       [     1483.1,      636.93],
       [     1659.8,       679.4],
       [     1498.3,      692.21],
       [     1583.8,      687.61],
       [       1525,      814.09],
       [     1614.7,      794.02],
       [     1535.4,      938.81],
       [     1574.3,      909.73]], dtype=float32), array([[     1158.4,       471.4],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1137.1,      452.87],
       [     1051.4,      502.19],
       [     1149.9,      500.77],
       [     1034.4,      587.69],
       [     1154.1,      588.98],
       [     1040.3,      656.38],
       [     1178.7,      661.35],
       [       1064,      670.43],
       [     1129.7,      667.95],
       [     1092.3,      801.41],
       [     1161.5,      778.51],
       [     1099.2,      918.12],
       [     1098.1,      879.37]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1471.5,      474.06],
       [     1396.1,       512.9],
       [     1470.3,      518.36],
       [     1375.3,      583.18],
       [     1478.8,       584.6],
       [          0,           0],
       [          0,           0],
       [     1408.2,       646.2],
       [     1455.4,      649.31],
       [     1426.4,      743.13],
       [     1446.8,       748.4],
       [     1432.1,      837.33],
       [     1417.1,       840.7]], dtype=float32)]
