[array([[     882.03,      547.62],
       [     884.59,       542.1],
       [     878.35,      540.52],
       [          0,           0],
       [     861.04,      534.03],
       [     871.03,      566.99],
       [     831.45,       560.5],
       [      872.8,      614.09],
       [     815.91,      603.65],
       [     880.45,      651.58],
       [     823.96,      647.97],
       [     865.42,      656.99],
       [     840.38,       656.2],
       [     862.17,      722.66],
       [     834.05,      724.79],
       [     852.45,      785.62],
       [     834.92,      791.38]], dtype=float32), array([[     1005.4,      542.96],
       [     1010.2,      537.69],
       [     1003.4,      538.32],
       [     1025.1,      533.57],
       [          0,           0],
       [     1045.7,      557.76],
       [     994.66,      560.53],
       [     1052.8,      590.04],
       [     965.05,      593.32],
       [     1053.6,       618.5],
       [     937.31,      620.68],
       [     1037.4,      651.47],
       [     1004.9,      651.53],
       [     1041.3,       714.2],
       [     1008.8,      710.29],
       [       1045,      774.37],
       [     1015.1,      771.76]], dtype=float32), array([[     1024.3,      538.24],
       [     1027.2,      531.72],
       [          0,           0],
       [     1043.5,      527.54],
       [          0,           0],
       [     1069.7,      552.84],
       [     1060.6,      556.26],
       [     1097.5,      590.95],
       [          0,           0],
       [     1110.9,      631.92],
       [          0,           0],
       [       1077,      658.63],
       [     1071.1,      659.64],
       [       1087,      734.47],
       [     1074.2,      735.44],
       [     1096.1,      806.44],
       [     1085.1,      803.75]], dtype=float32)]
