[array([[     787.32,      532.09],
       [     790.25,      527.62],
       [     782.41,      527.17],
       [          0,           0],
       [     768.66,      527.02],
       [     786.65,      557.02],
       [     750.65,      554.58],
       [     790.44,      594.15],
       [     738.09,       590.6],
       [     796.89,       628.1],
       [     746.27,      624.58],
       [     782.81,      633.68],
       [     759.62,      633.57],
       [     778.71,      692.17],
       [     758.66,      692.48],
       [     774.96,      746.35],
       [     752.18,      747.27]], dtype=float32), array([[     868.87,      526.76],
       [     873.52,      521.81],
       [     863.94,      522.22],
       [     881.86,      522.65],
       [      857.5,      524.01],
       [     894.66,      548.47],
       [     848.71,      550.23],
       [     907.66,       580.7],
       [      842.4,      583.96],
       [     904.55,      609.62],
       [     841.73,      614.48],
       [     888.79,      621.93],
       [     858.62,      622.44],
       [     895.47,      679.19],
       [     851.25,      679.58],
       [     895.84,      733.36],
       [     849.44,      733.43]], dtype=float32), array([[     905.27,      523.37],
       [     910.17,      518.45],
       [          0,           0],
       [     922.07,      520.99],
       [          0,           0],
       [     927.47,      549.09],
       [      928.8,      547.93],
       [     924.33,      591.31],
       [          0,           0],
       [     912.42,       622.2],
       [          0,           0],
       [     925.11,      628.09],
       [     926.79,      626.42],
       [     924.95,       688.4],
       [      922.1,       687.2],
       [     933.31,      746.96],
       [     928.81,      742.76]], dtype=float32)]
