[array([[     784.71,      273.04],
       [     787.86,      253.83],
       [     761.96,       253.2],
       [          0,           0],
       [     688.63,      272.92],
       [     780.25,      407.46],
       [     632.93,      404.84],
       [     824.73,      555.56],
       [      669.7,      565.61],
       [     859.08,      632.74],
       [     802.29,      652.55],
       [     791.41,      744.66],
       [     685.36,      749.27],
       [     776.94,      1000.4],
       [      662.4,      1010.3],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1338.1,      244.13],
       [     1352.4,      210.46],
       [          0,           0],
       [     1439.7,      207.32],
       [          0,           0],
       [     1523.1,      356.43],
       [     1455.6,      366.32],
       [     1541.6,      594.88],
       [          0,           0],
       [     1359.2,      734.93],
       [     1332.2,      734.92],
       [     1467.5,      842.23],
       [     1401.6,         828],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1092.4,      335.59],
       [     1102.7,      318.87],
       [     1070.2,      322.54],
       [     1117.9,      333.45],
       [     1037.6,      342.89],
       [     1156.5,      437.54],
       [       1007,      442.47],
       [     1198.3,      552.43],
       [     980.78,      570.33],
       [     1222.1,      651.59],
       [     987.02,      680.16],
       [     1151.6,      693.09],
       [     1049.3,      696.05],
       [     1164.6,      892.76],
       [     1025.1,      895.33],
       [     1147.1,      1055.5],
       [     1026.8,      1048.9]], dtype=float32)]
