[array([[     848.35,         510],
       [     851.29,      504.33],
       [     841.49,      504.43],
       [          0,           0],
       [      824.8,      505.41],
       [     860.88,      538.67],
       [     802.29,       539.4],
       [      878.4,       580.1],
       [     787.51,      584.77],
       [     884.03,       619.1],
       [     786.31,      630.08],
       [     854.96,       631.4],
       [     817.02,      633.16],
       [     861.11,      701.14],
       [     816.34,      704.28],
       [     861.91,      768.17],
       [        821,      771.72]], dtype=float32), array([[     959.42,      505.79],
       [     965.99,      499.06],
       [     955.99,      499.47],
       [     983.48,      495.69],
       [          0,           0],
       [     1008.3,      525.66],
       [     946.78,      530.52],
       [     1030.6,       565.6],
       [     939.47,      574.42],
       [       1027,      606.81],
       [     936.71,      614.73],
       [     996.33,      627.74],
       [     955.75,       628.4],
       [     1001.6,      699.13],
       [     954.93,      696.96],
       [       1003,       766.8],
       [     959.68,      764.47]], dtype=float32), array([[     1045.2,      502.73],
       [     1051.6,      496.17],
       [       1044,       496.5],
       [     1071.9,      496.55],
       [          0,           0],
       [     1096.4,      532.74],
       [     1056.6,      534.71],
       [     1121.2,      579.11],
       [          0,           0],
       [     1116.4,      620.08],
       [          0,           0],
       [     1087.1,      638.52],
       [     1062.3,      637.78],
       [     1088.3,      714.03],
       [     1064.3,      711.14],
       [     1093.8,      788.92],
       [     1077.1,      782.22]], dtype=float32)]
