[array([[     674.55,      544.91],
       [          0,           0],
       [     671.91,      539.68],
       [          0,           0],
       [     657.48,      534.28],
       [     663.31,      558.98],
       [     628.79,       555.6],
       [          0,           0],
       [      612.5,      591.09],
       [          0,           0],
       [     624.41,      624.46],
       [     658.69,      636.67],
       [     635.92,      636.88],
       [     664.17,      694.44],
       [     634.43,      695.25],
       [     656.01,      750.41],
       [      628.4,      753.61]], dtype=float32), array([[     767.33,      531.22],
       [     771.61,      526.85],
       [     763.72,      527.25],
       [     780.37,      526.93],
       [     757.54,      527.76],
       [     793.13,      554.08],
       [     744.71,      554.08],
       [     805.52,      587.78],
       [     734.49,      587.92],
       [     807.11,      617.87],
       [     732.21,      621.97],
       [     780.18,      628.27],
       [     747.52,      627.93],
       [     784.64,      681.86],
       [     740.27,      681.51],
       [     783.16,      735.67],
       [     737.66,      737.41]], dtype=float32), array([[     812.61,      527.27],
       [     816.24,      522.59],
       [          0,           0],
       [     829.58,      524.28],
       [          0,           0],
       [     836.92,      552.64],
       [     835.59,      551.29],
       [     835.54,      594.25],
       [          0,           0],
       [     821.33,      623.63],
       [          0,           0],
       [      831.1,      626.65],
       [     830.78,      625.02],
       [     828.01,      687.54],
       [     828.72,      686.47],
       [     830.73,      746.14],
       [      828.9,      743.14]], dtype=float32)]
