[array([[     881.32,      528.41],
       [          0,           0],
       [     876.13,      523.34],
       [          0,           0],
       [     858.79,      526.86],
       [     872.49,      564.33],
       [     841.96,      563.49],
       [     883.08,      609.87],
       [     843.51,      610.71],
       [     898.08,      647.65],
       [     876.28,      646.59],
       [     878.05,      654.27],
       [     858.47,      655.71],
       [     874.41,       725.1],
       [     858.78,      725.85],
       [     866.62,      793.71],
       [     846.72,      794.46]], dtype=float32), array([[     1022.7,      535.77],
       [     1027.5,      529.55],
       [     1019.9,      530.68],
       [     1044.4,      528.21],
       [          0,           0],
       [     1067.9,       558.6],
       [     1034.3,      564.02],
       [     1089.8,       595.8],
       [          0,           0],
       [     1091.4,      632.44],
       [          0,           0],
       [     1066.6,         657],
       [     1043.8,      658.09],
       [     1072.3,      726.39],
       [     1050.4,      724.58],
       [     1082.5,      794.43],
       [     1058.1,      785.77]], dtype=float32)]
