[array([[     889.69,      536.15],
       [     891.29,      530.48],
       [     883.52,      530.01],
       [          0,           0],
       [     866.24,      530.54],
       [     876.06,      561.89],
       [     854.91,      560.39],
       [     885.07,      600.42],
       [     863.44,      597.39],
       [     914.42,      607.93],
       [     907.73,      593.21],
       [     878.71,      651.15],
       [     864.35,      652.23],
       [     875.68,      721.95],
       [     871.57,      722.11],
       [     861.64,      790.13],
       [     848.51,      789.08]], dtype=float32), array([[     1028.4,       535.2],
       [     1033.7,      529.41],
       [     1026.5,      529.74],
       [     1051.4,      528.81],
       [          0,           0],
       [       1077,      558.89],
       [     1040.9,      563.46],
       [     1101.6,      593.11],
       [          0,           0],
       [     1100.1,      627.15],
       [          0,           0],
       [     1076.2,      655.54],
       [     1052.4,      656.08],
       [     1078.5,      725.51],
       [     1056.9,      723.16],
       [     1082.8,      791.58],
       [     1066.7,      782.67]], dtype=float32)]
